what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1337941105295
activated,perspective,org.eclipse.jst.j2ee.ui,1.1.503.v201201190400,"org.eclipse.jst.j2ee.J2EEPerspective",1337941122837
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1337941122873
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.AllMarkersView",1337941128277
activated,perspective,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavaPerspective",1337941230577
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1337941230594
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337941257292
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337941571971
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337941573156
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337941639456
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337941640756
